Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 90
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 49

    (36) dimensionsOpt -> empty .

    =               reduce using rule 36 (dimensionsOpt -> empty .)
    /               reduce using rule 36 (dimensionsOpt -> empty .)
    *               reduce using rule 36 (dimensionsOpt -> empty .)
    -               reduce using rule 36 (dimensionsOpt -> empty .)
    +               reduce using rule 36 (dimensionsOpt -> empty .)
    <               reduce using rule 36 (dimensionsOpt -> empty .)
    >               reduce using rule 36 (dimensionsOpt -> empty .)
    &               reduce using rule 36 (dimensionsOpt -> empty .)
    |               reduce using rule 36 (dimensionsOpt -> empty .)
    ]               reduce using rule 36 (dimensionsOpt -> empty .)
    ;               reduce using rule 36 (dimensionsOpt -> empty .)
    ,               reduce using rule 36 (dimensionsOpt -> empty .)
    )               reduce using rule 36 (dimensionsOpt -> empty .)


state 50

    (25) main -> MAIN ( . ) block

    )               shift and go to state 95


state 51

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 52

    (118) return -> RETURN . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 96
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 53

    (40) instruction -> assignfunccall . ;

    ;               shift and go to state 97


state 54

    (87) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 98


state 55

    (98) output -> PRINT . ( outputB

    (               shift and go to state 99


state 56

    (46) instruction -> whileloop .

    ID              reduce using rule 46 (instruction -> whileloop .)
    PRINT           reduce using rule 46 (instruction -> whileloop .)
    RETURN          reduce using rule 46 (instruction -> whileloop .)
    INPUT           reduce using rule 46 (instruction -> whileloop .)
    IF              reduce using rule 46 (instruction -> whileloop .)
    WHILE           reduce using rule 46 (instruction -> whileloop .)
    FOR             reduce using rule 46 (instruction -> whileloop .)
    INT             reduce using rule 46 (instruction -> whileloop .)
    FLOAT           reduce using rule 46 (instruction -> whileloop .)
    STRING          reduce using rule 46 (instruction -> whileloop .)
    BOOL            reduce using rule 46 (instruction -> whileloop .)
    #               reduce using rule 46 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 46 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 46 (instruction -> whileloop .)
    }               reduce using rule 46 (instruction -> whileloop .)


state 57

    (103) localvardirective -> # . localvardirectiveB ID
    (106) localmsgdirective -> # . SHOW SCONST
    (104) localvardirectiveB -> . TRACK
    (105) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 101
    TRACK           shift and go to state 102
    FORGET          shift and go to state 100

    localvardirectiveB             shift and go to state 103

state 58

    (52) localdirective -> localvardirective .

    ID              reduce using rule 52 (localdirective -> localvardirective .)
    PRINT           reduce using rule 52 (localdirective -> localvardirective .)
    RETURN          reduce using rule 52 (localdirective -> localvardirective .)
    INPUT           reduce using rule 52 (localdirective -> localvardirective .)
    IF              reduce using rule 52 (localdirective -> localvardirective .)
    WHILE           reduce using rule 52 (localdirective -> localvardirective .)
    FOR             reduce using rule 52 (localdirective -> localvardirective .)
    INT             reduce using rule 52 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 52 (localdirective -> localvardirective .)
    STRING          reduce using rule 52 (localdirective -> localvardirective .)
    BOOL            reduce using rule 52 (localdirective -> localvardirective .)
    #               reduce using rule 52 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 52 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 52 (localdirective -> localvardirective .)
    }               reduce using rule 52 (localdirective -> localvardirective .)


state 59

    (107) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 107 (localdecisiondirective -> TRACKDECISION .)


state 60

    (43) instruction -> input . ;

    ;               shift and go to state 104


state 61

    (32) instructionsOpt -> empty .
    (109) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 32 (instructionsOpt -> empty .)
    }               reduce using rule 32 (instructionsOpt -> empty .)
    ID              reduce using rule 109 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 109 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 109 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 109 (localdecisiondirective -> empty .)
    IF              reduce using rule 109 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 109 (localdecisiondirective -> empty .)
    FOR             reduce using rule 109 (localdecisiondirective -> empty .)
    INT             reduce using rule 109 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 109 (localdecisiondirective -> empty .)
    STRING          reduce using rule 109 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 109 (localdecisiondirective -> empty .)
    #               reduce using rule 109 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 109 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 109 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 109 (localdecisiondirective -> empty .) ]


state 62

    (47) instruction -> forloop .

    ID              reduce using rule 47 (instruction -> forloop .)
    PRINT           reduce using rule 47 (instruction -> forloop .)
    RETURN          reduce using rule 47 (instruction -> forloop .)
    INPUT           reduce using rule 47 (instruction -> forloop .)
    IF              reduce using rule 47 (instruction -> forloop .)
    WHILE           reduce using rule 47 (instruction -> forloop .)
    FOR             reduce using rule 47 (instruction -> forloop .)
    INT             reduce using rule 47 (instruction -> forloop .)
    FLOAT           reduce using rule 47 (instruction -> forloop .)
    STRING          reduce using rule 47 (instruction -> forloop .)
    BOOL            reduce using rule 47 (instruction -> forloop .)
    #               reduce using rule 47 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 47 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 47 (instruction -> forloop .)
    }               reduce using rule 47 (instruction -> forloop .)


state 63

    (42) instruction -> return . ;

    ;               shift and go to state 105


state 64

    (94) forloop -> FOR . ( assign ; superexpression ; superexpression ) block

    (               shift and go to state 106


state 65

    (30) block -> { instructionsOpt . }

    }               shift and go to state 107


state 66

    (108) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 108 (localdecisiondirective -> FORGETDECISION .)


state 67

    (48) instruction -> localdirective .

    ID              reduce using rule 48 (instruction -> localdirective .)
    PRINT           reduce using rule 48 (instruction -> localdirective .)
    RETURN          reduce using rule 48 (instruction -> localdirective .)
    INPUT           reduce using rule 48 (instruction -> localdirective .)
    IF              reduce using rule 48 (instruction -> localdirective .)
    WHILE           reduce using rule 48 (instruction -> localdirective .)
    FOR             reduce using rule 48 (instruction -> localdirective .)
    INT             reduce using rule 48 (instruction -> localdirective .)
    FLOAT           reduce using rule 48 (instruction -> localdirective .)
    STRING          reduce using rule 48 (instruction -> localdirective .)
    BOOL            reduce using rule 48 (instruction -> localdirective .)
    #               reduce using rule 48 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 48 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 48 (instruction -> localdirective .)
    }               reduce using rule 48 (instruction -> localdirective .)


state 68

    (44) instruction -> declaration .

    ID              reduce using rule 44 (instruction -> declaration .)
    PRINT           reduce using rule 44 (instruction -> declaration .)
    RETURN          reduce using rule 44 (instruction -> declaration .)
    INPUT           reduce using rule 44 (instruction -> declaration .)
    IF              reduce using rule 44 (instruction -> declaration .)
    WHILE           reduce using rule 44 (instruction -> declaration .)
    FOR             reduce using rule 44 (instruction -> declaration .)
    INT             reduce using rule 44 (instruction -> declaration .)
    FLOAT           reduce using rule 44 (instruction -> declaration .)
    STRING          reduce using rule 44 (instruction -> declaration .)
    BOOL            reduce using rule 44 (instruction -> declaration .)
    #               reduce using rule 44 (instruction -> declaration .)
    TRACKDECISION   reduce using rule 44 (instruction -> declaration .)
    FORGETDECISION  reduce using rule 44 (instruction -> declaration .)
    }               reduce using rule 44 (instruction -> declaration .)


state 69

    (95) input -> INPUT . ( ID inputB )

    (               shift and go to state 108


state 70

    (49) assignfunccall -> ID . assignfunccallB
    (50) assignfunccallB -> . ( funccallB
    (51) assignfunccallB -> . assignB
    (34) assignB -> . dimensionsOpt = superexpression
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (115) dimensions -> . [ superexpression ] dimensionsB
    (122) empty -> .

    (               shift and go to state 110
    [               shift and go to state 48
    =               reduce using rule 122 (empty -> .)

    dimensions                     shift and go to state 47
    assignfunccallB                shift and go to state 109
    assignB                        shift and go to state 111
    dimensionsOpt                  shift and go to state 112
    empty                          shift and go to state 49

state 71

    (45) instruction -> condition .

    ID              reduce using rule 45 (instruction -> condition .)
    PRINT           reduce using rule 45 (instruction -> condition .)
    RETURN          reduce using rule 45 (instruction -> condition .)
    INPUT           reduce using rule 45 (instruction -> condition .)
    IF              reduce using rule 45 (instruction -> condition .)
    WHILE           reduce using rule 45 (instruction -> condition .)
    FOR             reduce using rule 45 (instruction -> condition .)
    INT             reduce using rule 45 (instruction -> condition .)
    FLOAT           reduce using rule 45 (instruction -> condition .)
    STRING          reduce using rule 45 (instruction -> condition .)
    BOOL            reduce using rule 45 (instruction -> condition .)
    #               reduce using rule 45 (instruction -> condition .)
    TRACKDECISION   reduce using rule 45 (instruction -> condition .)
    FORGETDECISION  reduce using rule 45 (instruction -> condition .)
    }               reduce using rule 45 (instruction -> condition .)


state 72

    (37) condition -> IF . ( superexpression ) block else

    (               shift and go to state 113


state 73

    (31) instructionsOpt -> instruction . instructionsOpt
    (31) instructionsOpt -> . instruction instructionsOpt
    (32) instructionsOpt -> . empty
    (40) instruction -> . assignfunccall ;
    (41) instruction -> . output ;
    (42) instruction -> . return ;
    (43) instruction -> . input ;
    (44) instruction -> . declaration
    (45) instruction -> . condition
    (46) instruction -> . whileloop
    (47) instruction -> . forloop
    (48) instruction -> . localdirective
    (122) empty -> .
    (49) assignfunccall -> . ID assignfunccallB
    (98) output -> . PRINT ( outputB
    (118) return -> . RETURN superexpression
    (95) input -> . INPUT ( ID inputB )
    (18) declaration -> . type declarationB
    (37) condition -> . IF ( superexpression ) block else
    (87) whileloop -> . WHILE ( superexpression ) block
    (94) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (52) localdirective -> . localvardirective
    (53) localdirective -> . localdecisiondirective
    (54) localdirective -> . localmsgdirective
    (88) type -> . INT
    (89) type -> . FLOAT
    (90) type -> . STRING
    (91) type -> . BOOL
    (103) localvardirective -> . # localvardirectiveB ID
    (107) localdecisiondirective -> . TRACKDECISION
    (108) localdecisiondirective -> . FORGETDECISION
    (109) localdecisiondirective -> . empty
    (106) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 122 (empty -> .)
    ID              shift and go to state 70
    PRINT           shift and go to state 55
    RETURN          shift and go to state 52
    INPUT           shift and go to state 69
    IF              shift and go to state 72
    WHILE           shift and go to state 54
    FOR             shift and go to state 64
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 57
    TRACKDECISION   shift and go to state 59
    FORGETDECISION  shift and go to state 66

  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]
  ! RETURN          [ reduce using rule 122 (empty -> .) ]
  ! INPUT           [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]
  ! #               [ reduce using rule 122 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 122 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 122 (empty -> .) ]

    assignfunccall                 shift and go to state 53
    whileloop                      shift and go to state 56
    localvardirective              shift and go to state 58
    input                          shift and go to state 60
    type                           shift and go to state 16
    empty                          shift and go to state 61
    forloop                        shift and go to state 62
    return                         shift and go to state 63
    instructionsOpt                shift and go to state 114
    localdirective                 shift and go to state 67
    declaration                    shift and go to state 68
    condition                      shift and go to state 71
    instruction                    shift and go to state 73
    localmsgdirective              shift and go to state 74
    localdecisiondirective         shift and go to state 75
    output                         shift and go to state 76

state 74

    (54) localdirective -> localmsgdirective .

    ID              reduce using rule 54 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 54 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 54 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 54 (localdirective -> localmsgdirective .)
    IF              reduce using rule 54 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 54 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 54 (localdirective -> localmsgdirective .)
    INT             reduce using rule 54 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 54 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 54 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 54 (localdirective -> localmsgdirective .)
    #               reduce using rule 54 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 54 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 54 (localdirective -> localmsgdirective .)
    }               reduce using rule 54 (localdirective -> localmsgdirective .)


state 75

    (53) localdirective -> localdecisiondirective .

    ID              reduce using rule 53 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 53 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 53 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 53 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 53 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 53 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 53 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 53 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 53 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 53 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 53 (localdirective -> localdecisiondirective .)
    #               reduce using rule 53 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 53 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 53 (localdirective -> localdecisiondirective .)
    }               reduce using rule 53 (localdirective -> localdecisiondirective .)


state 76

    (41) instruction -> output . ;

    ;               shift and go to state 115


state 77

    (27) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 116


state 78

    (20) declarationC -> = . superexpression declarationD
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 117
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 79

    (21) declarationC -> , . declarationB
    (19) declarationB -> . ID dimensionsOpt declarationC

    ID              shift and go to state 36

    declarationB                   shift and go to state 118

state 80

    (22) declarationC -> ; .

    INT             reduce using rule 22 (declarationC -> ; .)
    FLOAT           reduce using rule 22 (declarationC -> ; .)
    STRING          reduce using rule 22 (declarationC -> ; .)
    BOOL            reduce using rule 22 (declarationC -> ; .)
    DEF             reduce using rule 22 (declarationC -> ; .)
    MAIN            reduce using rule 22 (declarationC -> ; .)
    ID              reduce using rule 22 (declarationC -> ; .)
    PRINT           reduce using rule 22 (declarationC -> ; .)
    RETURN          reduce using rule 22 (declarationC -> ; .)
    INPUT           reduce using rule 22 (declarationC -> ; .)
    IF              reduce using rule 22 (declarationC -> ; .)
    WHILE           reduce using rule 22 (declarationC -> ; .)
    FOR             reduce using rule 22 (declarationC -> ; .)
    #               reduce using rule 22 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 22 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 22 (declarationC -> ; .)
    }               reduce using rule 22 (declarationC -> ; .)


state 81

    (19) declarationB -> ID dimensionsOpt declarationC .

    INT             reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    FLOAT           reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    STRING          reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    BOOL            reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    DEF             reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    MAIN            reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    ID              reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    PRINT           reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    RETURN          reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    INPUT           reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    IF              reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    WHILE           reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    FOR             reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    #               reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    TRACKDECISION   reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    FORGETDECISION  reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)
    }               reduce using rule 19 (declarationB -> ID dimensionsOpt declarationC .)


state 82

    (79) signB -> sign .

    FCONST          reduce using rule 79 (signB -> sign .)
    ICONST          reduce using rule 79 (signB -> sign .)
    TRUE            reduce using rule 79 (signB -> sign .)
    FALSE           reduce using rule 79 (signB -> sign .)


state 83

    (75) factor -> signB . constant
    (81) constant -> . FCONST
    (82) constant -> . ICONST
    (83) constant -> . TRUE
    (84) constant -> . FALSE

    FCONST          shift and go to state 120
    ICONST          shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 119

    constant                       shift and go to state 122

state 84

    (76) factor -> ( . superexpression )
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 124
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 85

    (85) sign -> + .

    FCONST          reduce using rule 85 (sign -> + .)
    ICONST          reduce using rule 85 (sign -> + .)
    TRUE            reduce using rule 85 (sign -> + .)
    FALSE           reduce using rule 85 (sign -> + .)


state 86

    (86) sign -> - .

    FCONST          reduce using rule 86 (sign -> - .)
    ICONST          reduce using rule 86 (sign -> - .)
    TRUE            reduce using rule 86 (sign -> - .)
    FALSE           reduce using rule 86 (sign -> - .)


state 87

    (71) term -> factor . termB
    (72) termB -> . / term
    (73) termB -> . * term
    (74) termB -> . empty
    (122) empty -> .

    /               shift and go to state 126
    *               shift and go to state 125
    -               reduce using rule 122 (empty -> .)
    +               reduce using rule 122 (empty -> .)
    <               reduce using rule 122 (empty -> .)
    >               reduce using rule 122 (empty -> .)
    =               reduce using rule 122 (empty -> .)
    &               reduce using rule 122 (empty -> .)
    |               reduce using rule 122 (empty -> .)
    ]               reduce using rule 122 (empty -> .)
    ;               reduce using rule 122 (empty -> .)
    ,               reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)

    termB                          shift and go to state 127
    empty                          shift and go to state 128

state 88

    (80) signB -> empty .

    FCONST          reduce using rule 80 (signB -> empty .)
    ICONST          reduce using rule 80 (signB -> empty .)
    TRUE            reduce using rule 80 (signB -> empty .)
    FALSE           reduce using rule 80 (signB -> empty .)


state 89

    (77) factor -> funccall .

    /               reduce using rule 77 (factor -> funccall .)
    *               reduce using rule 77 (factor -> funccall .)
    -               reduce using rule 77 (factor -> funccall .)
    +               reduce using rule 77 (factor -> funccall .)
    <               reduce using rule 77 (factor -> funccall .)
    >               reduce using rule 77 (factor -> funccall .)
    =               reduce using rule 77 (factor -> funccall .)
    &               reduce using rule 77 (factor -> funccall .)
    |               reduce using rule 77 (factor -> funccall .)
    )               reduce using rule 77 (factor -> funccall .)
    ]               reduce using rule 77 (factor -> funccall .)
    ;               reduce using rule 77 (factor -> funccall .)
    ,               reduce using rule 77 (factor -> funccall .)


state 90

    (115) dimensions -> [ superexpression . ] dimensionsB

    ]               shift and go to state 129


state 91

    (78) factor -> ID . dimensionsOpt
    (110) funccall -> ID . ( funccallB
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (115) dimensions -> . [ superexpression ] dimensionsB
    (122) empty -> .

    (               shift and go to state 130
    [               shift and go to state 48
    /               reduce using rule 122 (empty -> .)
    *               reduce using rule 122 (empty -> .)
    -               reduce using rule 122 (empty -> .)
    +               reduce using rule 122 (empty -> .)
    <               reduce using rule 122 (empty -> .)
    >               reduce using rule 122 (empty -> .)
    =               reduce using rule 122 (empty -> .)
    &               reduce using rule 122 (empty -> .)
    |               reduce using rule 122 (empty -> .)
    ]               reduce using rule 122 (empty -> .)
    ;               reduce using rule 122 (empty -> .)
    ,               reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)

    dimensions                     shift and go to state 47
    dimensionsOpt                  shift and go to state 131
    empty                          shift and go to state 49

state 92

    (67) exp -> term . expB
    (68) expB -> . - exp
    (69) expB -> . + exp
    (70) expB -> . empty
    (122) empty -> .

    -               shift and go to state 133
    +               shift and go to state 132
    <               reduce using rule 122 (empty -> .)
    >               reduce using rule 122 (empty -> .)
    =               reduce using rule 122 (empty -> .)
    &               reduce using rule 122 (empty -> .)
    |               reduce using rule 122 (empty -> .)
    ]               reduce using rule 122 (empty -> .)
    ;               reduce using rule 122 (empty -> .)
    ,               reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)

    expB                           shift and go to state 134
    empty                          shift and go to state 135

state 93

    (59) expression -> exp . expressionB
    (60) expressionB -> . < exp
    (61) expressionB -> . > exp
    (62) expressionB -> . < > exp
    (63) expressionB -> . = = exp
    (64) expressionB -> . < = exp
    (65) expressionB -> . > = exp
